ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
CJD-otherrefl,CJD,,%,,,
CJD-own,CJD,,%,,,
CJD-sfp,CJD,,%,,,
CJD-paradigms,CJD,,--,,,
CJD-comments,CJD,,"there seems to be no semantic (near-)equivalent to intensifier constructions in Chamorro<br> reflexivity can also be signalled by simple pronouns, i.e. <i>na maisa</i> optionally precedes or follows the pronoun in reflexive-marking<br> <i>maisa</i> also means 'alone'<br> <i>na</i> is a linker used in attributive constructions",,,
CJD-repr,CJD,,--,,,
GEO-adn,GEO,,t(v)-it-on (NP/PRO),,,
GEO-sort,GEO,,animate,,,
GEO-lex,GEO,,<i>tav-</i>: 'head'; <i>-it</i>: instrumental marker; <i>-on</i>: ?,,,
GEO-otherint,GEO,,"<i>tv-it</i>, <i>tav-ad</i>",,,
GEO-ave,GEO,,t(v)-it / t(v)-it-on/ tav-ad,,,
GEO-refl,GEO,,tav-CASE,,,
GEO-otherrefl,GEO,,%,,,
GEO-own,GEO,,tavi-GEN,,,
GEO-sfp,GEO,,%,,,
GEO-paradigms,GEO,,NULL,,,
GEO-comments,GEO,,<i>tav-</i>: 'head'; <i>-it</i>: instrumental;,,,
GEO-repr,GEO,,NULL,,,
LVK-adn,LVK,,no adnominal intensifier,,,
LVK-sort,LVK,,%,,,
LVK-lex,LVK,,%,,,
LVK-otherint,LVK,,%,,,
LVK-ave,LVK,,POSS-muan,,,
LVK-refl,LVK,,"POSS-muan, -a (verbal intransitiviser)",,,
LVK-otherrefl,LVK,,%,,,
LVK-own,LVK,,%,,,
LVK-sfp,LVK,,%,,,
LVK-paradigms,LVK,,NULL,,,
LVK-comments,LVK,,"reflexive constructions with POSS<i>-muan</i> are often avoided, and reflexivity is indicated by means of an intransivtiising suffix (<i>-a</i>).",,,
LVK-repr,LVK,,NULL,,,
MRC-adn,MRC,,maatm,,,
MRC-sort,MRC,,%,,,
MRC-lex,MRC,,&lt; <i>iimaat</i> 'body',,,
MRC-otherint,MRC,,%,,,
MRC-ave,MRC,,maatm,,,
MRC-refl,MRC,,mat-V,,,
MRC-otherrefl,MRC,,%,,,
MRC-own,MRC,,maatm,,,
MRC-sfp,MRC,,%,,,
MRC-paradigms,MRC,,NULL,,,
MRC-comments,MRC,,--,,,
MRC-repr,MRC,,NULL,,,
TGL-adn,TGL,,mismo-LNK NP<br> NP mismo,,,
TGL-sort,TGL,,none,,,
TGL-lex,TGL,,Spanish <i>mismo</i> (< Lat. <i>-met ipsimum</i>),,,
TGL-otherint,TGL,,%,,,
TGL-ave,TGL,,"mismo, sarili",,,
TGL-refl,TGL,,sarili PRO,,,
TGL-otherrefl,TGL,,%,,,
TGL-own,TGL,,sarili,,,
TGL-sfp,TGL,,kahit,,,
TGL-paradigms,TGL,,--,,,
TGL-comments,TGL,,"<i>sarili</i>: also 'individual'<br> the etymology of <i>sarili</i> is unclear<br> <i>sa</i> is a preposition, <i>ari</i> means 'property'",,,
TGL-repr,TGL,,--,,,
ESG-adn,ESG,,nammineq,,,
ESG-sort,ESG,,none,,,
ESG-lex,ESG,,unknown,,,
ESG-otherint,ESG,,%,,,
ESG-ave,ESG,,nammineq,,,
ESG-refl,ESG,,immi-,,,
ESG-otherrefl,ESG,,%,,,
ESG-own,ESG,,nammineq,,,
ESG-sfp,ESG,,unknown,,,
ESG-paradigms,ESG,,NULL,,,
ESG-comments,ESG,,is <i>immi-</i> etymologically related to (contained in) <i>nammineq</i>?,,,
ESG-repr,ESG,,NULL,,,
LEZ-adn,LEZ,,wič-CASE,,,
LEZ-sort,LEZ,,none,,,
LEZ-lex,LEZ,,%,,,
LEZ-otherint,LEZ,,%,,,
LEZ-ave,LEZ,,wič-ERG,,,
LEZ-refl,LEZ,,wič-CASE,,,
LEZ-otherrefl,LEZ,,%,,,
LEZ-own,LEZ,,xsusi,,,
LEZ-sfp,LEZ,,-ni (kwaz),,,
LEZ-paradigms,LEZ,,paradigm of <i>wič</i> <table> <tr><td>ABS: <i>wič</i></td></tr> <tr><td>ERG: <i>wiči</i></td></tr> <tr><td>GEN: <i>wičin</i></td></tr> <tr><td>INESS: <i>wiče</i></td></tr> </table>,,,
LEZ-comments,LEZ,,"the suffix <i>-ni</i> is additive and has both a non-scalar ('also, too') and a scalar reading ('even')<br> the scalar reading can be made more explicit by adding the particle <i>kwaz</i>, which is originally a converb of the verb <i>kwa</i> 'be under/among' (cf. Haspelmath 1993: 237)",,,
LEZ-repr,LEZ,,--,,,
RAM-adn,RAM,,%,,,
RAM-sort,RAM,,%,,,
RAM-lex,RAM,,%,,,
RAM-otherint,RAM,,%,,,
RAM-ave,RAM,,%,,,
RAM-refl,RAM,,amji,,,
RAM-otherrefl,RAM,,%,,,
RAM-own,RAM,,--,,,
RAM-sfp,RAM,,%,,,
RAM-paradigms,RAM,,--,,,
RAM-comments,RAM,,Reflexive <i>amji</i> is invariant,,,
RAM-repr,RAM,,--,,,
NIY-adn,NIY,,1st/2nd person: PRON-tɨ́rɔ̀<br> 3rd person: (NP) ANPH-,,,
NIY-sort,NIY,,%,,,
NIY-lex,NIY,,<i>tɨ́</i>: 'as'; <i>rɔ̀</i>: 'away from',,,
NIY-otherint,NIY,,<i>nyú̵</i> (also 'very'),,,
NIY-ave,NIY,,PRON/ANPH-tɨ́rɔ̀,,,
NIY-refl,NIY,,ndɨ̀ (3SG)<br> ʔɨ̀ (3PL),,,
NIY-otherrefl,NIY,,%,,,
NIY-own,NIY,,%,,,
NIY-sfp,NIY,,mà,,,
NIY-paradigms,NIY,,paradigm of PRON/ANPH-<i>tɨ́rɔ̀</i><br> <table><tr><td> 1SG</td><td><i>ma-tɨ́rɔ̀<i></td></tr> <tr><td>2SG</td><td><i>nyɨ-tɨ́rɔ̀</i></td></tr> <tr><td>3SG</td><td><i>ndɨ̀-tɨ́rɔ̀<i></td></tr> <tr><td>1PL.EXCL</td><td><i>mǎ-tɨ́rɔ̀</i></td></tr> <tr><td>1PL.INCL</td><td><i>àlɛ̌-tɨ́rɔ̀</i></td></tr> <tr><td>2PL</td><td><i>nyɨ̆-tɨ́rɔ̀</i></td></tr> <tr><td>3PL</td><td><i>ʔɨ̆-tɨ́rɔ̀</i></td></tr> </table>,,,
NIY-comments,NIY,,"the position of <i>PRON/ANPH-tɨ́rɔ̀</i> seems to be considerably parallel to English, insofar as AVE is sentence-final and ADN is adjacent to its head NP (cf. Kutsch Lojenga 1994: 200)<br> the reflexive <i>ndɨ̀-</i> is used only in the third person; in the first and second person the regular object pronouns are used (cf. German and other European languages that do not have specialized reflexive forms in the first and second person)<br> lexical source of reflexive <i>ndɨ̀-</i>: 'skin'",,,
NIY-repr,NIY,,&lt; ̌&gt; indicates the low-mid tone,,,
DJK-adn,DJK,,(NP) PRO seefi,,,
DJK-sort,DJK,,%,,,
DJK-lex,DJK,,< Engl. <i>self</i>,,,
DJK-otherint,DJK,,<i>soseefi</i>: 'also',,,
DJK-ave,DJK,,PRO seefi,,,
DJK-refl,DJK,,PRO seefi,,,
DJK-otherrefl,DJK,,%,,,
DJK-own,DJK,,(PRO/NP) seefi,,,
DJK-sfp,DJK,,seefi,,,
DJK-paradigms,DJK,,paradigm of 'PRO <i>seefi </i>':<br> 1SG: <i>mi seefi</i><br> 2SG: <i>i seefi</i><br> 3SG: <i>en seefi</i><br> 1PL: <i>wi seefi</i><br> 2PL: <i>u seefi</i><br> 3PL: <i>den seefi</i>,,,
DJK-comments,DJK,,"PRO: in the third person, the oblique pronoun (<i>en</i>, vs. the subject pronoun <i>a</i>) is used; in the first and second person there is no case distinction<br> <i>seefi</i> is obligatory in combination with a preceding unbound pronominal<br> <i>seefi</i> is invariant (cf. the paradigm below)<br> <i>seefi</i> is also used in a number of other functions, e.g. as an adjective of token identity ('the same', cf. ex. 780) and as an intensifying negative polarity item ('at all', 'whatsoever'; cf. ex. 654)<br> alternative lexical item meaning 'own': (PRO/NP) <i>éigi</i> (according to Huttar & Huttar 1994: 471, <i>eigi</i> is preferred over <i>seefi</i> by younger speakers)",,,
DJK-repr,DJK,,--,,,
TPY-adn,TPY,,%,,,
TPY-sort,TPY,,%,,,
TPY-lex,TPY,,%,,,
TPY-otherint,TPY,,%,,,
TPY-ave,TPY,,falapetsi,,,
TPY-refl,TPY,,a) pers. pronouns (1st/2nd)<br>b) argument suppression<br>c) falapetsi,,,
TPY-otherrefl,TPY,,%,,,
TPY-own,TPY,,%,,,
TPY-sfp,TPY,,%,,,
TPY-paradigms,TPY,,NULL,,,
TPY-comments,TPY,,"<i>falapetsi</i> is an intransitive verb and literally means 'do alone/by oneself, do (an action) without participants other than the agent(s)'<br> it can be used in conjunction with argument suppression to indicate reflexivity (see above).",,,
TPY-repr,TPY,,NULL,,,
FRI-adn,FRI,,sels,,,
FRI-sort,FRI,,none,,,
FRI-lex,FRI,,%,,,
FRI-otherint,FRI,,%,,,
FRI-ave,FRI,,sels,,,
FRI-refl,FRI,,PRO (+ sels),,,
FRI-otherrefl,FRI,,%,,,
FRI-own,FRI,,%,,,
FRI-sfp,FRI,,sels,,,
FRI-paradigms,FRI,,--,,,
FRI-comments,FRI,,--,,,
FRI-repr,FRI,,--,,,
AFK-adn,AFK,,PRO/NP self,,,
AFK-sort,AFK,,none,,,
AFK-lex,AFK,,< Proto-Germ. <i>*silba</i>,,,
AFK-otherint,AFK,,%,,,
AFK-ave,AFK,,self,,,
AFK-refl,AFK,,PRO (+ self),,,
AFK-otherrefl,AFK,,%,,,
AFK-own,AFK,,eie,,,
AFK-sfp,AFK,,selfs,,,
AFK-paradigms,AFK,,PRO + <i>self</i>:<br> 1SG: myself<br> 2SG.FAM: jouself<br> 2SG.POL: uself<br> 3SG.MASC: <i>homself</i><br> 3SG.FEM: <i>haarself</i><br> 3SG.NEUT: <i>homself</i><br> 1PL: <i>onsself</i><br> 2PL: <i>jul(le)self</i><br> 3PL: <i>hul(le)self</i>,,,
AFK-comments,AFK,,"with typically self-directed verbs, the simple pronouns are used in reflexive contexts; <i>self</i> is gaining ground, and is becoming more obligatory with verbs denoting typically other-directed activities, acccording to Donaldson (1993: Section 8.20): ""The reflexivity of verbs and their use with or without the compound pronoun in <i>-self</i> is something that is in a state of flux in Afrikaans."" Among other things, this concerns ""the use of the compound form in <i>-self</i> whre historically it was not required or was even considered incorrect"" (Donaldson 1993: 291)",,,
AFK-repr,AFK,,--,,,
VLA-adn,VLA,,PRO/NP zelf/zelv-,,,
VLA-sort,VLA,,none,,,
VLA-lex,VLA,,< Proto-Germ. *<i>silba</i>,,,
VLA-otherint,VLA,,%,,,
VLA-ave,VLA,,zelf/zelv-,,,
VLA-refl,VLA,,zich (zelf/zelv-),,,
VLA-otherrefl,VLA,,%,,,
VLA-own,VLA,,%,,,
VLA-sfp,VLA,,zelfs,,,
VLA-paradigms,VLA,,PRO + INT:<br> SG<br> NOM: <i>ik/gij/hij zelf</i><br> GEN: <i>mijns/uws/zijns zelf-s</i><br> DAT: <i>mij/u/hem zelv-en</i><br> ACC: <i>mij/u/hem zelv-en</i><br> PL<br> NOM: <i>wij/gij/zij zelv-en</i><br> GEN: <i>(van) ons/u/hen zelv-en</i><br> DAT: <i>ons/u/hun zelv-en</i><br> ACC: <i>ons/u/hen zelv-en</i>,,,
VLA-comments,VLA,,"<i>zelv-</i> inflects for case (weak adjectival inflection); however, Verbeek (1917: 90) mentions that ""some writers use <i>zelf</i> as an invariant form, like German <i>selbst</i>""",,,
VLA-repr,VLA,,--,,,
